,city,cloudiness,country,date,humidity,lat,lng,max_temp,wind speed
0,Punta Arenas,0,CL,1547326800,53,-53.16,-70.91,10,12.9
1,Ushuaia,75,AR,1547326800,81,-54.81,-68.31,6,17.5
2,Toora-Khem,48,RU,1547329104,69,52.47,96.11,-22.34,1.45
3,Tasiilaq,8,GL,1547326200,72,65.61,-37.64,-9,2.1
4,Butaritari,76,KI,1547329089,100,3.07,172.79,28.51,4.65
5,Saint-Joseph,0,FR,1547326800,80,43.56,6.97,7,2.1
6,Karaton,40,ID,1547326800,88,-6.34,106.1,25,1.5
7,Nome,1,US,1547327700,42,30.04,-94.42,22.2,7.7
8,Morro Bay,75,US,1547326560,62,35.37,-120.85,16.7,2.1
9,Lebu,0,ET,1547326800,29,8.96,38.73,11,1.0
10,Ahome,5,MX,1547325660,34,25.92,-109.18,26,1.5
11,Virginia,90,US,1547327700,92,47.52,-92.54,-3.1,1.5
12,Nacala,68,MZ,1547329139,96,-14.56,40.69,27.39,6.35
13,Port Alfred,0,ZA,1547329145,90,-33.59,26.89,20.21,1.45
14,Cape Town,40,ZA,1547326800,68,-33.93,18.42,19,4.6
15,Ixtapa,20,MX,1547326080,78,20.71,-105.21,27,6.2
16,Nikolskoye,40,RU,1547326800,92,59.7,30.79,-7,5.0
17,Am Timan,0,TD,1547329158,26,11.04,20.28,21.71,2.85
18,Kayerkan,48,RU,1547329162,73,69.35,87.76,-38.37,6.25
19,San Cristobal,75,EC,1547326800,56,-0.39,-78.55,20,8.2
20,Sitka,68,US,1547329168,89,37.17,-99.65,2.31,7.4
21,Mataram,36,ID,1547329171,96,-5.32,105.06,22.46,0.95
22,Rikitea,76,PF,1547328981,100,-23.12,-134.97,26.09,6.25
23,Vila Velha,0,BR,1547326800,74,-3.71,-38.6,28,2.6
24,Arraial do Cabo,20,BR,1547323200,69,-22.97,-42.02,30,7.2
25,Qaanaaq,0,GL,1547329184,100,77.48,-69.36,-30.82,3.85
26,Albany,20,US,1547327820,34,42.65,-73.75,-4.4,5.1
27,Houma,0,CN,1547329191,75,35.63,111.36,-13.19,0.5
28,Georgetown,75,GY,1547326800,69,6.8,-58.16,28,6.2
29,Yellowknife,90,CA,1547326800,76,62.45,-114.38,-20,5.1
30,Gat,92,SN,1547326800,36,14.69,-16.54,25,1.85
31,Trairi,80,BR,1547329204,100,-3.28,-39.27,27.89,2.65
32,Fairbanks,36,US,1547326680,68,64.84,-147.72,-35.6,1.95
33,Portobelo,20,PA,1547326800,48,9.55,-79.65,31,7.2
34,Katsuura,20,JP,1547326800,86,33.93,134.5,3,2.6
35,Hermanus,0,ZA,1547328987,65,-34.42,19.24,15.56,4.2
36,Busselton,0,AU,1547329220,100,-33.64,115.35,17.46,8.4
37,Victoria,75,BN,1547326800,88,5.28,115.24,27,1.5
38,New Norfolk,20,AU,1547326800,58,-42.78,147.06,14,2.6
39,Nyuksenitsa,88,RU,1547329231,89,60.41,44.24,-9.44,6.45
40,Anna,90,US,1547328540,65,33.35,-96.55,8.9,7.2
41,Great Yarmouth,75,GB,1547328000,93,52.61,1.73,9,5.7
42,Preobrazheniye,0,RU,1547329240,54,42.9,133.91,-20.82,1.05
43,Vaini,0,IN,1547329244,86,15.34,74.49,15.26,1.35
44,Tura,0,IN,1547329247,78,25.52,90.21,10.06,1.75
45,Severo-Kurilsk,88,RU,1547329084,100,50.68,156.12,0.09,6.95
46,Tungor,0,RU,1547329253,81,53.39,142.95,-15.49,5.9
47,Faanui,88,PF,1547329013,100,-16.48,-151.75,27.56,10.1
48,Buluang,40,PH,1547326800,88,10.47,123.98,25,2.1
49,Ahipara,8,NZ,1547329263,70,-35.17,173.16,22.16,2.25
50,Lorengau,76,PG,1547329264,99,-2.02,147.27,28.56,7.0
51,Mar del Plata,12,AR,1547329269,29,-46.43,-67.52,21.06,6.25
52,Milkovo,12,BG,1547326800,58,41.53,24.68,-1,7.7
53,Kapaa,90,US,1547326560,73,22.08,-159.32,26.1,4.1
54,Kudahuvadhoo,80,MV,1547329279,100,2.67,72.89,26.89,4.0
55,Adrar,0,DZ,1547326800,36,27.87,-0.29,8,6.2
56,Bethel,75,US,1547327460,77,60.79,-161.76,-22.8,9.3
57,Kodiak,90,US,1547328900,99,39.95,-94.76,0,6.2
58,Empalme,5,MX,1547325900,57,27.96,-110.81,24,4.1
59,Hobart,20,AU,1547326800,58,-42.88,147.33,14,2.6
60,Ekhabi,0,RU,1547329299,81,53.51,142.97,-15.49,5.9
61,Benghazi,92,LY,1547329289,100,32.12,20.07,13.84,16.5
62,Umm Kaddadah,8,SD,1547329305,78,13.6,26.69,14.01,1.55
63,Kununurra,64,AU,1547327700,94,-15.77,128.74,25,2.6
64,Tuktoyaktuk,40,CA,1547326800,75,69.44,-133.03,-28,3.6
65,Voskresenskoye,64,RU,1547329315,81,56.84,45.43,-10.49,2.85
66,Burns Lake,92,CA,1547329318,99,54.23,-125.76,1.09,1.1
67,Esperance,20,TT,1547326800,58,10.24,-61.45,28,5.7
68,Fortuna,0,ES,1547326800,69,38.18,-1.13,6,3.6
69,Longyearbyen,20,NO,1547326200,50,78.22,15.63,-13,8.7
70,Lagoa,0,PT,1547326800,53,37.14,-8.45,10,4.1
71,Hamilton,75,BM,1547327460,72,32.3,-64.78,17,4.6
72,Nanortalik,88,GL,1547329295,94,60.14,-45.24,-1.42,8.85
73,Airai,32,TL,1547329305,87,-8.93,125.41,20.44,0.85
74,Parrsboro,90,CA,1547326800,85,45.41,-64.33,-10,7.2
75,Saint George,75,GR,1547326200,70,39.45,22.34,4,1.05
76,Carutapera,24,BR,1547329358,89,-1.2,-46.02,26.26,3.0
77,Ambilobe,20,MG,1547329361,98,-13.19,49.05,20.54,1.2
78,Atuona,80,PF,1547329364,100,-9.8,-139.03,25.96,7.35
79,Teshie,75,GH,1547326800,83,5.58,-0.11,29,5.1
80,Jamestown,0,AU,1547329372,37,-33.21,138.6,18.51,5.35
81,Carauari,64,BR,1547329375,80,-4.88,-66.9,28.51,1.25
82,Khatanga,48,RU,1547329378,47,71.98,102.47,-33.82,5.45
83,Lasa,20,CY,1547326800,76,34.92,32.53,13,4.6
84,Saint-Georges,56,CA,1547329301,58,46.12,-70.67,-14.84,3.35
85,Winsum,90,NL,1547328300,87,53.33,6.52,8,5.7
86,Sakassou,56,CI,1547326800,32,7.45,-5.29,29,1.0
87,Maniitsoq,36,GL,1547329401,100,65.42,-52.9,-14.04,2.9
88,Klaksvik,92,FO,1547328000,100,62.23,-6.59,6,1.5
89,Ponta do Sol,24,BR,1547329408,67,-20.63,-46.0,26.91,1.4
90,La Rioja,0,AR,1547329411,58,-29.41,-66.86,27.64,1.65
91,Damietta,0,EG,1547329414,95,31.42,31.81,8.14,3.85
92,Souillac,90,FR,1547326800,100,45.6,-0.6,6,3.1
93,Kavieng,48,PG,1547329420,100,-2.57,150.8,27.39,4.65
94,Port Elizabeth,75,US,1547326560,31,39.31,-74.98,1.1,2.1
95,Roald,75,NO,1547328000,86,62.58,6.12,4,3.1
96,Bluff,0,AU,1547329430,78,-23.58,149.07,21.44,3.2
97,Te Anau,100,NZ,1547329433,71,-45.41,167.72,12.64,4.7
98,Alihe,48,CN,1547329437,57,50.57,123.73,-21.59,1.15
99,Sol-Iletsk,92,RU,1547329440,92,51.16,55.0,-3.59,8.75
100,Codrington,64,AU,1547326800,83,-28.95,153.24,22,1.6
101,Touros,75,BR,1547326800,78,-5.2,-35.46,28,4.1
102,Agirish,64,RU,1547329453,79,61.92,63.02,-14.37,3.5
103,Torbay,90,CA,1547326800,80,47.66,-52.73,-1,7.7
104,Longview,90,US,1547328900,58,32.5,-94.74,11.1,7.25
105,Hazorasp,0,UZ,1547326800,89,41.32,61.08,2,5.1
106,Grindavik,75,IS,1547328600,100,63.84,-22.43,1,2.6
107,Olinda,75,EC,1547326800,70,-2.03,-79.75,29,1.5
108,Koshki,88,RU,1547329476,96,54.2,50.47,-0.67,6.05
109,Mataura,92,NZ,1547329479,89,-46.19,168.86,12.66,1.05
110,Sao Filipe,0,CV,1547329483,96,14.9,-24.5,22.46,4.45
111,Carnarvon,0,ZA,1547329486,54,-30.97,22.13,17.39,5.5
112,Castro,75,CL,1547326800,67,-42.48,-73.76,14,3.1
113,Avarua,75,CK,1547326800,74,-21.21,-159.78,29,3.6
114,Birecik,75,TR,1547328000,96,37.03,37.98,4,3.1
115,Tatarsk,36,RU,1547329506,76,55.22,75.96,-17.67,5.05
116,Macas,75,EC,1547326800,100,-2.3,-78.12,21,2.6
117,Lompoc,1,US,1547327700,64,34.64,-120.46,16.7,5.1
118,Vila Franca do Campo,75,PT,1547326800,77,37.72,-25.43,16,5.7
119,Coquimbo,20,CL,1547326800,60,-29.95,-71.34,20,6.2
120,Hami,76,CN,1547329306,55,42.84,93.51,-14.67,1.4
121,Coihaique,20,CL,1547326800,41,-45.58,-72.07,15,5.1
122,Key West,75,US,1547327940,92,47.93,-96.78,-3,1.5
123,Doka,0,SD,1547329538,31,13.52,35.76,23.94,4.55
124,Desaguadero,24,PE,1547329541,70,-16.56,-69.04,12.34,3.85
125,East London,0,ZA,1547329545,99,-33.02,27.91,22.84,7.9
126,Nguruka,68,TZ,1547329548,98,-5.11,31.04,18.76,1.05
127,San Patricio,36,PY,1547329551,93,-26.98,-56.83,26.26,1.4
128,Leirvik,88,NO,1547328000,87,59.78,5.5,7,6.7
129,Barrow,36,AR,1547329558,95,-38.31,-60.23,22.94,2.95
130,Turukhansk,36,RU,1547329561,58,65.8,87.96,-36.02,5.8
131,Bowen,75,AU,1547326800,94,-20.01,148.25,23,0.5
132,Laguna,20,MX,1547325600,36,27.52,-110.01,26,2.6
133,Kysyl-Syr,36,RU,1547329574,60,63.9,122.77,-29.27,3.0
134,Dicabisagan,32,PH,1547329577,100,17.08,122.42,21.91,3.0
135,Port-Gentil,40,GA,1547326800,94,-0.72,8.78,26,3.1
136,Anadyr,0,RU,1547326800,63,64.73,177.51,-24,6.0
137,Sayyan,0,YE,1547329590,69,15.17,44.32,1.09,0.95
138,Saint Anthony,1,US,1547326560,67,43.97,-111.68,-5,1.85
139,Bintulu,75,MY,1547326800,94,3.17,113.03,25,0.5
140,Libreville,20,GA,1547326800,88,0.39,9.45,28,4.1
141,Puerto Ayora,75,EC,1547326800,58,-0.74,-90.35,30,7.7
142,Luderitz,36,NA,1547329606,93,-26.65,15.16,16.56,2.5
143,Kahului,75,US,1547326560,56,20.89,-156.47,27.2,6.2
144,Salo,8,FI,1547328000,100,60.38,23.13,-8,2.65
145,Krasnoturansk,8,RU,1547326800,75,54.32,91.57,-25,1.2
146,Alofi,36,NU,1547326800,69,-19.06,-169.92,28,5.1
147,Cidreira,92,BR,1547329626,89,-30.17,-50.22,24.19,6.95
148,Hambantota,92,LK,1547329629,100,6.12,81.12,25.64,5.0
149,Iqaluit,20,CA,1547326800,67,63.75,-68.52,-32,11.3
150,Mount Isa,0,AU,1547326800,37,-20.73,139.49,28,2.1
151,Mandalgovi,12,MN,1547329639,54,45.76,106.27,-22.19,2.05
152,Outreau,90,FR,1547328000,87,50.7,1.58,9,5.1
153,Bredasdorp,0,ZA,1547326800,48,-34.53,20.04,18,5.7
154,Port-Cartier,75,CA,1547326800,67,50.03,-66.88,-7,2.1
155,Vanimo,64,PG,1547329505,100,-2.67,141.3,26.69,5.7
156,Muros,0,ES,1547326800,81,42.77,-9.06,6,3.6
157,Wad Rawah,0,SD,1547329672,44,15.16,33.13,22.51,3.85
158,Richards Bay,8,ZA,1547329675,92,-28.77,32.06,20.64,1.3
159,Port Lincoln,8,AU,1547329681,95,-34.72,135.86,17.84,6.25
160,Kabalo,56,CD,1547329688,97,-6.05,26.92,21.69,1.3
161,Moerai,92,PF,1547329691,100,-22.43,-151.33,24.76,10.45
162,Kaitangata,92,NZ,1547329694,81,-46.28,169.85,14.06,2.65
163,Dourbali,0,TD,1547329697,36,11.81,15.86,20.14,3.5
164,Le Moule,40,GP,1547328600,69,16.33,-61.35,26,4.6
165,Pisco,0,PE,1547326800,30,-13.71,-76.2,22,11.8
166,Ancud,75,CL,1547326800,67,-41.87,-73.83,14,3.1
167,Fare,92,PF,1547329710,99,-16.7,-151.02,28.56,10.85
168,Vysokogornyy,8,RU,1547329714,32,50.1,139.13,-30.74,1.0
169,Springdale,90,US,1547329140,100,36.19,-94.13,5,5.7
170,Belmonte,0,PT,1547329721,84,40.36,-7.35,1.54,3.2
171,Abu Kamal,0,SY,1547329724,74,34.45,40.92,6.01,5.45
172,Pimentel,88,BR,1547329515,93,-3.7,-45.5,24.01,1.3
173,Pochutla,75,MX,1547325900,66,15.74,-96.47,30,3.2
174,Baruun-Urt,0,MN,1547329469,45,46.68,113.28,-22.74,3.2
175,Mogadishu,32,SO,1547329740,100,2.04,45.34,26.19,10.15
176,Mount Gambier,0,AU,1547326800,77,-37.83,140.78,15,4.6
177,Dikson,76,RU,1547329746,100,73.51,80.55,-27.42,14.5
178,Hailey,5,US,1547326200,40,43.52,-114.32,1,4.1
179,Saint-Philippe,1,CA,1547328900,65,45.36,-73.48,-14,2.1
180,Sladkovo,76,RU,1547329756,79,55.53,70.34,-15.37,6.75
181,Phra Phutthabat,0,TH,1547329759,89,14.72,100.8,21.19,1.9
182,Yulara,0,AU,1547326800,23,-25.24,130.99,29,4.1
183,Sao Joao da Barra,0,BR,1547326800,65,-21.64,-41.05,28,8.2
184,Ibicarai,88,BR,1547329773,67,-14.87,-39.59,26.41,4.1
185,Marawi,48,PH,1547329776,100,8.0,124.29,18.76,1.0
186,Martvili,40,GE,1547328600,74,42.41,42.38,6,3.6
187,Thompson,90,CA,1547326800,78,55.74,-97.86,-11,5.1
188,Salalah,0,OM,1547326200,27,17.01,54.1,25,4.1
189,Chokurdakh,80,RU,1547329792,71,70.62,147.9,-30.84,3.2
190,Tiksi,44,RU,1547329796,40,71.64,128.87,-32.24,3.75
191,Mae Sai,0,MM,1547326800,100,20.44,99.89,19,1.0
192,Quatre Cocos,40,MU,1547326800,78,-20.21,57.76,27,5.7
193,Jiayuguan,8,CN,1547329806,74,39.77,98.29,-20.57,1.4
194,Lavrentiya,8,RU,1547329810,100,65.58,-170.99,-23.87,11.55
195,Xuanhua,0,CN,1547329813,76,40.61,115.04,-16.24,1.65
196,Dwarka,40,IN,1547328600,87,28.58,77.04,11,1.25
197,Tema,75,GH,1547326800,83,5.66,-0.01,29,5.1
198,Vanavara,20,RU,1547329824,53,60.35,102.28,-28.27,1.85
199,Mareeba,32,AU,1547328600,74,-16.99,145.42,26,4.1
200,Munster,75,DE,1547328000,93,52.99,10.09,6,7.2
201,Titisee-Neustadt,75,DE,1547328000,91,47.9,8.17,4,4.6
202,La Ronge,75,CA,1547326800,78,55.1,-105.3,-8,2.6
203,Deputatskiy,48,RU,1547329847,53,69.3,139.9,-35.62,1.25
204,Natal,75,BR,1547326800,74,-5.81,-35.21,28,5.7
205,Avera,90,US,1547328900,68,33.19,-82.53,12,3.6
206,Chaman,0,AF,1547329857,73,30.92,66.46,-8.67,1.2
207,Koslan,76,RU,1547329860,72,63.46,48.9,-8.34,3.9
208,Maxingal,44,PH,1547329864,92,18.21,121.67,17.01,0.45
209,Kloulklubed,90,PW,1547326200,94,7.04,134.26,25,4.1
210,Korcula,20,HR,1547326800,45,42.96,17.14,6,2.1
211,Santa Isabel,48,CO,1547329874,57,4.71,-75.1,24.21,0.85
212,Rock Hill,90,US,1547330100,59,34.92,-81.03,4.4,3.1
213,Concordia,8,AR,1547329881,86,-31.4,-58.02,24.51,5.65
214,Sulangan,12,PH,1547329887,99,11.14,123.72,26.69,7.7
215,Mahebourg,40,MU,1547326800,78,-20.41,57.7,27,5.7
216,Worland,1,US,1547326500,88,44.02,-107.96,1.1,2.05
217,Cabo San Lucas,5,MX,1547325840,60,22.89,-109.91,25,5.1
218,Dunedin,92,NZ,1547329783,78,-45.87,170.5,14.84,2.95
219,Dzerzhinsk,90,RU,1547328600,85,56.24,43.46,-11,5.0
220,Grand Gaube,40,MU,1547326800,78,-20.01,57.66,27,5.7
221,Dzerzhinskoye,44,RU,1547329910,50,56.84,95.22,-19.62,3.7
222,Pyaozerskiy,56,RU,1547329916,72,65.83,31.17,-2.74,5.2
223,Flin Flon,75,CA,1547326800,85,54.77,-101.88,-11,5.1
224,Cabedelo,20,BR,1547326800,88,-6.97,-34.84,25,3.6
225,Tamandare,92,BR,1547329926,87,-8.28,-70.75,24.64,1.55
226,Lambarene,92,GA,1547329929,100,-0.7,10.22,22.31,0.95
227,Roebourne,0,AU,1547329933,62,-20.77,117.15,22.41,1.5
228,Huilong,92,CN,1547329939,96,28.89,110.18,0.91,1.05
229,Alekseyevsk,56,RU,1547329943,66,57.84,108.35,-18.52,2.25
230,Praia da Vitoria,40,PT,1547326800,82,38.73,-27.07,16,10.45
231,Bulnes,75,CL,1547326800,31,-36.74,-72.3,24,5.1
232,Bathsheba,20,BB,1547326800,65,13.22,-59.52,26,5.7
233,Bilibino,20,RU,1547329956,42,68.06,166.44,-33.19,1.0
234,Kapit,88,MY,1547329922,99,2.02,112.94,22.04,1.05
235,Tual,68,ID,1547329965,100,-5.67,132.75,28.19,5.2
236,Lundazi,92,ZM,1547329968,100,-12.29,33.17,18.51,4.15
237,Wajir,12,KE,1547329972,27,1.75,40.07,22.89,3.6
238,Sarangani,44,PH,1547329975,97,5.4,125.46,27.46,3.65
239,Hilo,90,US,1547326380,81,19.71,-155.08,22.8,2.1
240,Saskylakh,0,RU,1547329981,0,71.97,114.09,-48.19,1.85
241,Sambava,36,MG,1547329988,100,-14.27,50.17,26.14,1.75
242,Hoima,12,UG,1547329991,50,1.43,31.35,17.56,2.85
243,Bouna,24,CI,1547329994,39,9.27,-3.0,23.91,1.85
244,Udachnyy,32,RU,1547329998,49,66.42,112.4,-34.84,1.05
245,Baghdad,0,IQ,1547326800,83,33.3,44.38,9,3.1
246,Sao Gabriel da Cachoeira,12,BR,1547330004,69,-0.13,-67.09,29.84,1.05
247,Sola,0,FI,1547328000,85,62.78,29.36,-7,4.1
248,Hirara,75,JP,1547328600,82,24.8,125.28,19,4.6
249,Flinders,12,AU,1547330014,81,-34.58,150.85,20.89,2.9
250,Chatham,90,CA,1547328960,54,42.41,-82.19,-1.6,4.1
251,Mitsamiouli,92,KM,1547330021,95,-11.38,43.28,28.56,4.25
252,Lida,88,BY,1547330024,94,53.9,25.3,-3.07,4.8
253,Pacific Grove,1,US,1547328600,58,36.62,-121.92,17,5.1
254,Kuala Terengganu,75,MY,1547326800,94,5.33,103.14,25,1.5
255,Nigde,68,TR,1547330034,76,37.97,34.68,-11.04,1.0
256,Vagur,92,FO,1547330037,94,61.47,-6.81,8.46,12.05
257,Whitianga,92,NZ,1547330040,99,-36.83,175.7,20.89,4.95
258,Zhoucheng,8,CN,1547326800,79,31.35,119.33,0,1.05
259,Sungaipenuh,36,ID,1547330047,97,-2.08,101.38,18.14,0.5
260,Santiago,40,CL,1547326800,44,-33.44,-70.65,25,5.1
261,Chuy,92,UY,1547330054,89,-33.69,-53.46,21.26,6.55
262,Manduria,20,IT,1547328000,57,40.4,17.63,9,6.2
263,Haines Junction,12,CA,1547330060,46,60.75,-137.51,-27.92,0.95
264,Bracebridge,1,CA,1547326800,47,45.04,-79.31,-10,2.1
265,Iztapa,5,GT,1547326800,40,13.93,-90.71,32,4.1
266,Kerman,0,IR,1547326800,27,30.29,57.06,-3,1.05
267,Camopi,92,GF,1547330073,97,3.17,-52.33,23.59,1.1
268,Oruro,75,BO,1547326800,39,-17.97,-67.11,19,6.7
269,Tautira,90,PF,1547328600,66,-17.73,-149.15,30,7.2
270,Faya,0,SA,1547326800,82,18.39,42.45,14,2.1
271,Geraldton,20,CA,1547326800,38,49.72,-86.95,-15,1.5
272,Kindu,68,CD,1547330096,99,-2.95,25.92,20.91,0.3
273,Pundaguitan,76,PH,1547330099,100,6.37,126.17,25.69,4.45
274,Aswan,12,EG,1547329858,92,24.09,32.9,10.41,1.15
275,Auki,0,NG,1547330105,31,12.18,6.51,20.19,3.2
